timestamp,balance_usdt,activo,operacion,precio_ejecucion,balance_btc,monto_invertido
2026-03-25 08:42:38,2979.36,BTC,SELL_OR_WAIT,71427.2,0.100239,0.0
2026-03-25 09:47:36,2979.36,BTC,SELL_OR_WAIT,71157.0,0.100239,0.0
2026-03-25 10:42:46,2979.36,BTC,SELL_OR_WAIT,71342.2,0.100239,0.0
2026-03-25 11:38:12,2979.36,BTC,SELL_OR_WAIT,71921.8,0.100239,0.0
2026-03-25 12:55:45,2979.36,BTC,SELL_OR_WAIT,71531.3,0.100239,0.0
2026-03-25 14:16:36,2979.36,BTC,SELL_OR_WAIT,71490.7,0.100239,0.0
2026-03-25 16:04:51,2979.36,BTC,SELL_OR_WAIT,70864.4,0.100239,0.0
2026-03-25 17:53:58,2979.36,BTC,SELL_OR_WAIT,70824.6,0.100239,0.0
2026-03-25 18:48:51,2979.36,BTC,SELL_OR_WAIT,70931.2,0.100239,0.0
2026-03-25 19:42:53,2979.36,BTC,SELL_OR_WAIT,71033.5,0.100239,0.0
2026-03-25 20:32:58,2979.36,BTC,SELL_OR_WAIT,70715.2,0.100239,0.0
2026-03-25 21:33:10,2979.36,BTC,SELL_OR_WAIT,70981.8,0.100239,0.0
2026-03-25 22:29:55,2979.36,BTC,SELL_OR_WAIT,71032.5,0.100239,0.0
2026-03-25 23:29:11,2979.36,BTC,SELL_OR_WAIT,71385.0,0.100239,0.0
2026-03-26 01:50:55,2979.36,BTC,SELL_OR_WAIT,71233.7,0.100239,0.0
2026-03-26 04:29:47,2979.36,BTC,SELL_OR_WAIT,70858.8,0.100239,0.0
2026-03-26 06:09:41,2979.36,BTC,SELL_OR_WAIT,70097.4,0.100239,0.0
2026-03-26 07:59:18,2979.36,BTC,SELL_OR_WAIT,70081.4,0.100239,0.0
2026-03-26 09:02:53,2979.36,BTC,SELL_OR_WAIT,69979.0,0.100239,0.0
2026-03-26 10:47:25,2979.36,BTC,SELL_OR_WAIT,69533.3,0.100239,0.0
2026-03-26 11:45:10,2979.36,BTC,SELL_OR_WAIT,69401.1,0.100239,0.0
2026-03-26 13:00:09,2979.36,BTC,SELL_OR_WAIT,69414.0,0.100239,0.0
2026-03-26 14:27:28,2979.36,BTC,SELL_OR_WAIT,69691.7,0.100239,0.0
2026-03-26 16:07:50,2979.36,BTC,SELL_OR_WAIT,69036.0,0.100239,0.0
2026-03-26 17:57:38,2919.77,BTC,BUY_DCA,68591.5,0.101108,59.59
2026-03-26 19:05:15,2627.79,BTC,BUY_TACTICAL,68458.8,0.105373,291.98
2026-03-26 20:31:07,2627.79,BTC,SELL_OR_WAIT,69228.2,0.105373,0.0
2026-03-26 21:26:31,2627.79,BTC,SELL_OR_WAIT,69012.1,0.105373,0.0
2026-03-26 22:22:42,2627.79,BTC,SELL_OR_WAIT,68924.3,0.105373,0.0
2026-03-26 23:27:03,2575.23,BTC,BUY_DCA,68674.7,0.106138,52.56
2026-03-27 01:51:14,2575.23,BTC,SELL_OR_WAIT,68956.3,0.106138,0.0
2026-03-27 04:30:29,2317.71,BTC,BUY_TACTICAL,68515.4,0.109897,257.52
2026-03-27 06:10:04,2271.36,BTC,BUY_DCA,68703.7,0.110572,46.35
2026-03-27 07:57:27,2225.93,BTC,BUY_DCA,68514.4,0.111235,45.43
2026-03-27 08:52:27,2225.93,BTC,SELL_OR_WAIT,68056.9,0.111235,0.0
2026-03-27 09:49:15,2003.34,BTC,BUY_TACTICAL,67810.1,0.114518,222.59
2026-03-27 10:42:10,1963.27,BTC,BUY_DCA,66852.2,0.115117,40.07
2026-03-27 11:38:10,1924.0,BTC,BUY_DCA,66682.0,0.115706,39.27
2026-03-27 12:52:05,1731.6,BTC,BUY_TACTICAL,66580.6,0.118596,192.4
2026-03-27 14:08:27,1558.44,BTC,BUY_TACTICAL,66369.4,0.121205,173.16
2026-03-27 15:45:58,1527.27,BTC,BUY_DCA,66434.3,0.121674,31.17
2026-03-27 16:47:04,1374.54,BTC,BUY_TACTICAL,66157.3,0.123983,152.73
2026-03-27 17:44:46,1237.09,BTC,BUY_TACTICAL,65662.9,0.126076,137.45
2026-03-27 18:48:35,1113.38,BTC,BUY_TACTICAL,65860.8,0.127954,123.71
2026-03-27 19:38:27,1002.04,BTC,BUY_TACTICAL,65998.3,0.129641,111.34
2026-03-27 20:32:12,901.84,BTC,BUY_TACTICAL,65870.2,0.131162,100.2
2026-03-27 21:29:00,883.8,BTC,BUY_DCA,66149.9,0.131435,18.04
2026-03-27 22:26:03,795.42,BTC,BUY_TACTICAL,65968.7,0.132775,88.38
2026-03-27 23:26:42,779.51,BTC,BUY_DCA,66185.4,0.133015,15.91
2026-03-28 01:43:07,779.51,BTC,SELL_OR_WAIT,66160.1,0.133015,0.0
2026-03-28 04:14:26,763.92,BTC,BUY_DCA,66136.9,0.133251,15.59
2026-03-28 05:53:24,763.92,BTC,SELL_OR_WAIT,66360.8,0.133251,0.0
2026-03-28 06:52:01,763.92,BTC,SELL_OR_WAIT,66380.6,0.133251,0.0
2026-03-28 07:40:59,763.92,BTC,SELL_OR_WAIT,66450.9,0.133251,0.0
2026-03-28 08:32:54,763.92,BTC,SELL_OR_WAIT,66553.7,0.133251,0.0
2026-03-28 09:31:24,748.64,BTC,BUY_DCA,66362.5,0.133481,15.28
2026-03-28 10:26:08,733.67,BTC,BUY_DCA,66254.9,0.133707,14.97
2026-03-28 11:24:20,733.67,BTC,SELL_OR_WAIT,66267.1,0.133707,0.0
2026-03-28 12:40:10,719.0,BTC,BUY_DCA,66342.7,0.133928,14.67
2026-03-28 13:46:18,647.1,BTC,BUY_TACTICAL,66891.1,0.135003,71.9
2026-03-28 14:27:28,634.16,BTC,BUY_DCA,66836.0,0.135197,12.94
2026-03-28 15:26:14,570.74,BTC,BUY_TACTICAL,67121.8,0.136142,63.42
2026-03-28 16:26:56,559.33,BTC,BUY_DCA,67083.9,0.136312,11.41
2026-03-28 17:23:59,548.14,BTC,BUY_DCA,66856.9,0.136479,11.19
2026-03-28 18:32:26,537.18,BTC,BUY_DCA,66904.3,0.136643,10.96
2026-03-28 19:25:49,526.44,BTC,BUY_DCA,66863.9,0.136804,10.74
2026-03-28 20:23:12,515.91,BTC,BUY_DCA,66966.2,0.136961,10.53
2026-03-28 21:25:02,464.32,BTC,BUY_TACTICAL,66840.0,0.137733,51.59
2026-03-28 22:22:40,455.03,BTC,BUY_DCA,66768.0,0.137872,9.29
2026-03-28 23:26:07,409.53,BTC,BUY_TACTICAL,66430.2,0.138557,45.5
2026-03-29 01:53:32,401.34,BTC,BUY_DCA,66582.1,0.13868,8.19
2026-03-29 04:33:59,393.31,BTC,BUY_DCA,66787.9,0.1388,8.03
2026-03-29 06:09:35,393.31,BTC,SELL_OR_WAIT,66864.8,0.1388,0.0
2026-03-29 07:50:14,385.44,BTC,BUY_DCA,66669.3,0.138918,7.87
2026-03-29 08:33:52,385.44,BTC,SELL_OR_WAIT,66718.2,0.138918,0.0
2026-03-29 09:31:45,377.73,BTC,BUY_DCA,66697.3,0.139034,7.71
2026-03-29 10:27:15,339.96,BTC,BUY_TACTICAL,66490.1,0.139602,37.77
2026-03-29 11:24:06,305.96,BTC,BUY_TACTICAL,66778.6,0.140111,34.0
2026-03-29 12:41:00,299.84,BTC,BUY_DCA,66781.9,0.140203,6.12
